make,year,mileage,horsepower,fuel_type,body_type,price
BMW,2017,111549,248,Hybrid,Truck,28198
Nissan,2018,143148,147,Hybrid,Hatchback,21729
Nissan,2022,125693,274,Hybrid,Hatchback,31491
Nissan,2021,98774,159,EV,Sedan,32647
Toyota,2017,147942,299,EV,Truck,22887
Toyota,2023,24876,342,Gas,Sedan,47172
Tesla,2015,150271,318,Gas,Truck,23969
Ford,2020,20680,204,Gas,Sedan,36161
Tesla,2024,128750,242,Gas,Sedan,34914
Hyundai,2021,7011,411,Hybrid,Hatchback,44492
Hyundai,2015,99800,395,Gas,Sedan,26313
Tesla,2014,47171,383,Gas,SUV,29276
Ford,2024,111392,138,Gas,Hatchback,33662
Nissan,2015,13279,154,Gas,SUV,23797
Tesla,2016,133136,344,Gas,Hatchback,25503
Nissan,2022,67648,253,Hybrid,Truck,35774
Tesla,2016,64021,317,EV,Truck,29557
Honda,2019,114281,251,Gas,Sedan,31876
BMW,2015,36471,205,Hybrid,SUV,24891
Hyundai,2021,75957,206,Hybrid,Truck,32008
Hyundai,2023,20191,372,Gas,Sedan,50027
BMW,2016,76906,315,EV,SUV,28618
Honda,2023,138640,389,EV,Truck,39297
Tesla,2023,129491,295,Hybrid,SUV,38105
BMW,2018,69800,311,Hybrid,Hatchback,34026
Tesla,2023,87839,174,Gas,Sedan,37021
Honda,2016,144957,242,Gas,SUV,21107
BMW,2022,103903,270,Gas,Sedan,34943
Toyota,2016,6423,282,Gas,Sedan,31876
Tesla,2015,92533,259,Hybrid,Hatchback,23568
BMW,2020,125315,207,EV,Hatchback,30756
Nissan,2015,147184,411,EV,Truck,25105
BMW,2021,124613,249,EV,SUV,34965
BMW,2022,42011,337,EV,Sedan,40167
Tesla,2014,14349,334,EV,Sedan,30238
Toyota,2022,23655,261,Hybrid,SUV,38439
Nissan,2017,10233,365,Hybrid,Sedan,36002
BMW,2018,30335,131,Gas,Sedan,27086
BMW,2022,122472,407,Gas,Truck,42069
Tesla,2024,142695,130,Gas,SUV,28101
Nissan,2021,59656,406,EV,Sedan,41578
Honda,2015,41899,342,EV,Truck,28673
Toyota,2024,37147,293,Gas,SUV,44748
